intent,hindi
disagree_to_pay,आपको नहीं पे कर सकता कैसे भी
disagree_to_pay,मैं पेमेंट नहीं कर सकता
disagree_to_pay,मैं अब पेमेंट नहीं करूंगा
disagree_to_pay,मैं पेमेंट नहीं कर पाऊंगा
disagree_to_pay,मैं इस समय का पेमेंट नहीं कर पाऊंगा
disagree_to_pay,मुझे नहीं लगता कि मैं ईएमआई पे कर पाउँगा 
disagree_to_pay,मैं ईएमआई का पेमेंट करने को तैयार नहीं हूं
disagree_to_pay,मुझे पे नहीं करना है
disagree_to_pay,मैं इस महीने ईएमआई का पपेमेंट नहीं करूंगा
disagree_to_pay,मैं ईएमआई का पपेमेंट नहीं करूंगा
disagree_to_pay,मेरा ईएमआई चुकाने का इरादा नहीं है
disagree_to_pay,मुझे नहीं लगता कि मैं पपेमेंट कर सकता हूं
disagree_to_pay,मैं पे नहीं करूँगा
disagree_to_pay,मुझे ईएमआई नहीं देनी
disagree_to_pay,ईएमआई नहीं दे सकते अभी
disagree_to_pay,इस बार पेमेंट नहीं हो पायेगी ईएमआई की 
disagree_to_pay,पे नहीं करूँगा इस बारी
disagree_to_pay,इस बार ईएमआई नहीं दूंगा
ask_principal_amount,मैंने कितना लोन लिया है?
ask_principal_amount,लोन अमाउंट क्या है ?
ask_principal_amount,कुल मूल राशि क्या है?
ask_principal_amount,मेरी मूल राशि क्या है?
ask_principal_amount,प्रिंसिपल अमाउंट कितना है
ask_principal_amount,प्रिंसिपल अमाउंट अभी भी बचा है क्या?
ask_principal_amount,मेरी प्रिंसिपल अमाउंट क्या है?
ask_principal_amount,प्रिंसिपल अमाउंट जानना था
ask_principal_amount,मेरा  प्रिंसिपल अमाउंट कितना है?
ask_principal_amount, प्रिंसिपल अमाउंट बताएं
ask_principal_amount,प्रिंसिपल अमाउंट कितना  है 
ask_principal_amount,प्रिंसिपल अमाउंट?
ask_principal_amount,प्रिंसिपल अमाउंट तकरीबन कितना होगा?
ask_principal_amount,यह प्रिंसिपल अमाउंट कितना होगा मेरा
ask_principal_amount,प्रिंसिपल अमाउंट और कितना देना है
ask_principal_amount,टोटल पेमेंट कितना रहेगा प्रिंसिपल अमाउंट का
ask_principal_amount,प्रिंसिपल अमाउंट कितना पे करना है
ask_principal_amount,अब कितना प्रिंसिपल अमाउंट होगा?
ask_principal_amount, मुझे कितनी मूल राशि चुकानी होगी?
ask_principal_amount,पूरा प्रिंसिपल अमाउंट क्या है ?
ask_principal_amount,बकाया प्रिंसिपल अमाउंट क्या होगा अभी मेरा
ask_principal_amount,कितनी मूल राशि अभी भी चुकानी बाकी है?
ask_interest_rate,किस रेट पे चार्ज कर रहे हो मेरे से ?
ask_interest_rate,क्या रेट है मेरे लोन के
ask_interest_rate,थोड़ी डिटेल्स बताना इंटरेस्ट रेट की
ask_interest_rate,वर्तमान में मेरे लोन पर कितना इंटरेस्ट रेट लिया जा रहा है
ask_interest_rate,इंटरेस्ट रेट के बारे में बताओ मेरे लोन के ऊपर जो है
ask_interest_rate,कर्रेंटली किस इंटरेस्ट रेट पर चार्ज कर रहे हो
ask_interest_rate,थैंक यू यह इंटरेस्ट कितना लग रहा है इसमें यह भी बता दीजिये
ask_interest_rate,हाँ तो इस लोन में इंटरेस्ट कितना अप्लाई किये हैं आप
ask_interest_rate,मैं ब्याज दर के बारे में जानना चाहता हूं
ask_interest_rate,मुझे इंटरेस्ट रेट के बारे में  बता दो 
ask_interest_rate,इंटरेस्ट कितना लग रहा है इस में
ask_interest_rate,इंटरेस्ट रेट के बारे में पूछना था
ask_interest_rate,क्या आप  इंटरेस्ट रेट के बारे में जानकारी मिलेगी मुझे
ask_interest_rate,कितना रेट ऑफ़ इंटरेस्ट लग रहा है इसमें
ask_interest_rate,हाँ कितना रेट ऑफ़ इंटरेस्ट लग रहा है
ask_interest_rate,मौजूदा ब्याज दर क्या है
ask_interest_rate,मुझे किस ब्याज दर पर शुल्क लिया जा रहा है
ask_interest_rate,क्या आप मुझे मौजूदा ब्याज दर के बारे में कुछ बता सकते हैं
ask_interest_rate,वर्तमान ब्याज दर पर मुझे कितनी राशि मिलेगी
ask_interest_rate,अभी क्या इंटरेस्ट रेट चल रहा है
ask_interest_rate,कितना इंटरेस्ट रेट होगा मेरा
ask_interest_rate,अभी किस इंटरेस्ट रेट पे आप लोग लोन दे रहे हो
ask_interest_rate,करंट रेट ऑफ़ इंटेरेस्ट पे इनफार्मेशन चाहिए 
ask_interest_rate,मेरी करंट रेट ऑफ़ इंटेरेस्ट क्या है
ask_interest_rate,वर्तमान समय में ब्याज दर क्या है?
ask_interest_rate,मेरा इंटरेस्ट रेट कितना है
ask_interest_rate,ये इंटरेस्ट रेट अभी का है
ask_interest_rate,कितने इंटरेस्ट रेट पर हूं अभी मैं
ask_interest_rate,करंट रेट ऑफ इंटरेस्ट पहले से कितना ज़्यादा या कम है
ask_interest_rate,मैं वर्तमान ब्याज दर कहां देख सकती हूं
ask_interest_rate,वर्तमान में लोन किस ब्याज दर पर दिया गया है?
ask_interest_rate,मेरे ब्याज दर के बारे में जानकारी चाहिए थी
ask_interest_rate,आप करंट इंटरेस्ट रेट के बारे में क्या बता सकते हैं
ask_interest_rate,मेरा करंट इंटरेस्ट रेट क्या है
ask_interest_rate,ब्याज की ब्याज दर क्या है
ask_interest_rate,वर्तमान ब्याज दर कब बदलेगी?
ask_interest_rate,मेरे लिए ब्याज दर क्या है
ask_interest_rate,ब्याज दर मेरे लिए कितनी रहेगी
ask_interest_rate,करंट इंटरेस्ट रेट कब बदल हो सकती
ask_interest_rate,मुझे इंटरेस्ट रेट पता करना था
ask_interest_rate,इंटरेस्ट रेट कैसे पता कर सकते हैं
ask_interest_rate,ये करंट इंटरेस्ट रेट इतना ज़्यादा क्यूँ है
ask_interest_rate,करंट इंटरेस्ट रेट मेरे लिए क्या होगा इसके लिए
ask_interest_rate,इंटरेस्ट रेट बता दो
ask_interest_rate,करंट इंटरेस्ट बता दीजिये हमारा
ask_interest_rate,मेरी ब्याज दर क्या है
ask_interest_rate,क्या आप मुझे मेरी ब्याज दर बता सकते हैं
ask_payment_till_now,मैं जानना चाहता था की मैंने टोटल कितने पैसे दे दिए है अभी तक होम लोन के
ask_payment_till_now,मुझे याद नहीं है की मैं कितना अमाउंट दे चूका हूँ अब तक... कृपया करके बता दो
ask_payment_till_now,कितना लोन दे दिया है मैंने ?
ask_payment_till_now,कितना बैलेंस देना बचा है.....काफी कुछ तो पे कर ही दिए था मैंने लोन का
ask_payment_till_now,कृपया बताये की मैंने लोन का कितना हिस्सा पे कर दिया है
ask_payment_till_now,बैलेंस डिटेल्स बता दो अभी
ask_payment_till_now,अभी तक मैं कितना पे कर चूका हूँ?
ask_payment_till_now,लोन का कितना बैलेंस देना बचा है?
ask_payment_till_now,पेमेंट बैलेंस कितना है?
ask_payment_till_now,मैंने कितना पे कर दिया है?
ask_payment_till_now,बैलेंस कितना देना है अभी?
ask_payment_till_now,मेरा कितना पेमेंट बचा है?
ask_payment_till_now,बैलेंस अकाउंट कितना रह गया है
ask_payment_till_now,मैं कितने पैसे दे चूका हूँ?
ask_payment_till_now,इस बार का पेमेंट होने के बाद कितना बैलेंस बनेगा
ask_payment_till_now,मैं पे कर रहा हूँ आज | अब कितना और रह जायेगा पे करना?
ask_payment_till_now,लोन का कितना अमाउंट बचा है पे होने को?
ask_payment_till_now,कितना बैलेंस लेफ्ट है
ask_payment_till_now,लोन कितना बचेगा आज का इन्सटॉलमेंट देने के बाद?
ask_payment_till_now,मेरा कितना लोन पेमेंट बचा है अभी?
ask_payment_till_now,अभी कितना लोन अनपेड है?
ask_payment_till_now,मैंने आज किश्त दी है अब कितना पैसा बचा है देने के लिए
ask_payment_till_now,मैंने कितना लोन चुकाया है?
ask_payment_till_now,लोन के लिए कितनी राशि शेष है
ask_payment_till_now,मैं पे कर दूंगा आज उसके बाद कितना रह जायेगा लोन
ask_payment_till_now,मैंने कितना लोन पे कर दिया है अब तक?
ask_payment_till_now,मेरे पापा पे कर चुके हैं इस बार की किश्त तो कितना लोन बचा
ask_payment_till_now,अभी तक कितना पे कर दिया है मैंने?
ask_payment_till_now,टोटल कितना पे कर चुका मैं?
ask_payment_till_now,ये लोन खत्म होने को कितने पैसे बचे हैं अभी?
ask_payment_till_now,मैंने इस बार का मिला कर कितना पे कर दिया है?
ask_payment_till_now,आप बैलेंस बता दोगे?
ask_payment_till_now,यह पेमेंट कितना करना होगा और लोन एंड करने के लिए?
ask_payment_till_now,कितना और पे करना है अभी?
ask_payment_till_now,मैं कितने पैसे भर चुका हूँ इस लोन के?
ask_payment_till_now,मैं लोन का कितना पैसा भर चूका हूँ अभी तक?
ask_next_due_date,नेक्स्ट कब पे करना है
ask_next_due_date,ईएमआई की नेक्स्ट डेट क्या है?
ask_next_due_date,अगली भुगतान तिथि कब है?
ask_next_due_date,मेरी नेक्स्ट पेमेंट डेट क्या है
ask_next_due_date,पे कब तक करना है अगली बार?
ask_next_due_date,अगले महीने कब तक पे करना है?
ask_next_due_date,नेक्स्ट ईएमआई डेट कब की है?
ask_next_due_date,नेक्स्ट पेमेंट डेट कब है?
ask_next_due_date,अगली तारिख कबकी है पेमेंट की?
ask_next_due_date,ईएमआई अगले महीने कब तक देनी है?
ask_next_due_date,मेरी नेक्स्ट देय डेट क्या है ईएमआई देनी की?
ask_next_due_date,हमें अगला पेमेंट कब करना होगा
ask_next_due_date,अगली तिथि क्या है पेमेंट करने की?
ask_next_due_date,नेक्स्ट देय डेट क्या है पेमेंट का?
ask_next_due_date,नेक्स्ट मंथ किस तर्रीख तक पे करना है?
ask_next_due_date,लोन राशि के भुगतान की अगली तारीख क्या होगी?
ask_next_due_date,अगले दो महीनों में इसके लिए नियत तारीख क्या है?
ask_next_due_date,अगले महीने भी पैसे देने हैं? किस दिन तक?
ask_next_due_date,अगले सप्ताह के लिए मेरी भुगतान तिथि क्या है?
ask_next_due_date,किस दिन पे करना अगले महीने?
ask_next_due_date,कब पे करूँ ये वाली किश्त अगले महीने?
ask_next_due_date,मैंने पे नहीं किया है इस बार अगली बार कब कर सकता हूँ?
ask_next_due_date,पे डेट बता दो नेक्स्ट मंथ की
ask_next_due_date,कितना पे करना है अगली बार और कब?
ask_next_due_date,मुझे अगले हफ्ते किस दिन तक पेमेंट करना होगा ?
ask_next_due_date,मेरी अगली डेट क्या है पे करने की?
ask_next_due_date,क्या मुझे अगले महीने भी भुगतान करना होगा? दिनांक क्या है?
ask_next_due_date,इस लोन के भुगतान की अगली तारीख क्या है?
ask_next_due_date,अगली नियत तारीख क्या है?
ask_next_due_date,भुगतान की अगली तारीख कब है?
ask_next_due_date,मुझे अगला भुगतान कब करना है?
ask_next_due_date,अगली भुगतान तारीख ?
ask_next_due_date,अगला भुगतान कब है?
ask_next_due_date,अगली ईएमआई तारीख क्या होगी?
ask_next_due_date,ईएमआई पे के लिए अगली तारीख क्या है?
ask_next_due_date,अगले महीने के लिए ईएमआई भुगतान की तारीख क्या है?
ask_next_due_date,इस महीने का भुगतान पूरा हो गया है। यह अगले महीने के लिए कब होगा?
ask_next_due_date,क्या आप अगले महीने के लिए नियत तारीख बता सकते हैं?
ask_next_due_date,ईएमआई मेरे ऋण की देय तिथि क्या  है?
ask_next_due_date,क्या आप मेरे ईएमआई के लिए नियत तारीख जानते हैं?
ask_next_due_date,अगले ईएमआई की नियत तारीख
ask_next_due_date,अगला देय तिथि
ask_next_due_date,अगली ईएमआई तारीख होगी?
ask_next_due_date,अगली ईएमआई तारीख  कब होगी?
ask_next_due_date,अगली ईएमआई की नियत तारीख
ask_next_due_date,अगली नियत तारीख
ask_next_due_date,अगले ईएमआई का भुगतान कब करें
ask_next_due_date,अगली  ईएमआई  तारीख?
ask_next_due_date,अगली ईएमआई की नियत तारीख
tenure_left,टेन्योर कब समाप्त हो रहा है
tenure_left,टेन्योर कब तक है
tenure_left,लोन के लिए आखिरी महीना कब है
tenure_left,लोन कब तक ख़त्म होगा
tenure_left,टेन्योर समाप्त होने में कितने महीने शेष हैं
tenure_left,लोन की लास्ट डेट क्या है
tenure_left,कब तक और लोन चलेगा
tenure_left,लोन टेन्योर क्या है इसका?
tenure_left,लोन कब एन्ड हो रहा है
tenure_left,लोन खत्म होने में कितना समय बचा है
tenure_left,लोन कब खत्म होगा
tenure_left,कब तक खत्म हो जाएगा लोन?
tenure_left,मेरा ये लोन कब तक है
tenure_left,यह लोन किस महीने तक है
tenure_left,यह लोन की आखिरी तारीख क्या है?
tenure_left,इस लोन टेन्योर को समाप्त होने में कितना समय बचा है?
tenure_left,लोन अवधि कब तक है?
tenure_left,कितना टाइम है टेन्योर ख़त्म होने में
tenure_left,लोन कितने दिन और है अभी
tenure_left,मुझे अभी कब तक लोन देना है
tenure_left,लास्ट मंथ क्या है लोन का?
tenure_left,और कितने दिन अभी लोन चलेगा
tenure_left,कितने समय में ख़त्म हो जायेगा लोन?
tenure_left,लोन टेन्योर खत्म होने में क्या समय बचा होगा अभी?
tenure_left,अभी कितने दिन और रहेगा लोन?
tenure_left,कब खत्म होगा लोन?
tenure_left,मेरा लोन कब खत्म हो रहा है
tenure_left,लोन खत्म होने को कितना टाइम रहेगा अभी?
tenure_left,आप लोन टेन्योर कब खत्म हो रहा बता सकते?
tenure_left,मेरा लोन का आखिरी महीना क्या रहेगा?
tenure_left,इसके लिए क्या समय बचा है?
tenure_left,यह लोन कब समाप्त होता है
tenure_left,इस लोन को समाप्त करने के लिए कितना समय बचा है?
tenure_left,लोन की समाप्ति के लिए क्या समय बचा है?
tenure_left,लोन के लिए यह कार्यकाल कब समाप्त होगा?
tenure_left,लोन के कार्यकाल में कितने महीने शेष हैं?
tenure_left,लोन के लिए क्या समय बचा है?
tenure_left,लोन के कार्यकाल में समय क्या बचा है
tenure_left,शेष लोन कार्यकाल
tenure_left,लोन अवधि पर क्या समय बचा है?
reduce_emi,क्या ईएमआई कम की जा सकती है
reduce_emi,क्या ईएमआई के लिए पेमेंट कम किया जा सकता है
reduce_emi,ईएमआ अधिक है इसे कम किया जा सकता है
reduce_emi,ईएमआई कैसे घटा सकते हैं
reduce_emi,ईएमआई घटानी है
reduce_emi,मुझे बहुत ज़्यादा ईएमआई देनी पड़ रही है कम करिये
reduce_emi,मैं इतनी ईएमआई नहीं दे सकता इसमें बदलाव करें
reduce_emi,मैं इतनी ईएमआई का पेमेंट नहीं कर सकता
reduce_emi,हम ईएमआई की राशि कम करना चाहते हैं
reduce_emi,मुझे ईएमआई अमाउंट में चेंज चाहिए
reduce_emi,ईएमआई कितनी कम हो सकती है
reduce_emi,ईएमआई में कितने पैसे कम कर सकते हैं आप
reduce_emi,ईएमआई की राशि बिना बताये बढ़ायी गयी है इसे वापिस पहले जितना करिये
reduce_emi,ईएमआई कैसे कम होगी?
reduce_emi,ईएमआई और कम करनी है
reduce_emi,ईएमआई राशि अधिक है। कृपया इसे कम करें
reduce_emi,मैं अपनी ईएमआई राशि में बदलाव चाहता हूँ
reduce_emi,क्या आप कृपया ईएमआई लागत को कम कर सकते हैं?
reduce_emi,मैं इस तरह की मोटी ईएमआई का पेमेंट नहीं कर पाऊंगा। कृपया इसे कम करने पर विचार करें
reduce_emi,ईएमआई कम करने की प्रक्रिया क्या है
reduce_emi,मैं चाहता हूं कि मेरी ईएमआई 5% कम हो जाए
reduce_emi,मैं आपको ईएमआई कम करने के लिए कह रहा हूं क्योंकि यह पेमेंट करने के लिए बहुत अधिक है
reduce_emi,ईएमआई कम होने के लिए मैं क्या करूं
reduce_emi,मैं आपसे ईएमआई को कम करने का अनुरोध करता हूं
reduce_emi,आप ईएमआई के रूप में बहुत अधिक शुल्क ले रहे हैं। इसे कम करें
reduce_emi,जब तक आप ईएमआई कम नहीं करते मैं इसका पेमेंट नहीं कर सकता
reduce_emi,मैं आधिकारिक रूप से अपनी ईएमआई राशि को बदलने के लिए अनुरोध कहां कर सकता हूं
reduce_emi,मेरी ईएमआई राशि में परिवर्तन करें
reduce_emi,क्या आप ईएमआई लागत कम कर सकते हैं?
reduce_emi,यह आम तौर पर ईएमआई के रूप में पेमेंट करने की तुलना में अधिक है। इसे कम करें
reduce_emi,क्या आप ईएमआई कम कर सकते हैं?
reduce_emi,ईएमआई राशि बहुत है। कृपया इसे कम करें
reduce_emi,आपको ईएमआई की मात्रा घटानी होगी
reduce_emi,ईएमआई की मात्रा कम करें
reduce_emi,मैं इतना पेमेंट नहीं कर पाऊंगा। ईएमआई कम करें
reduce_emi,ईएमआई राशि मेरे लिए बहुत कुछ है। कृपया इसे कम करें
reduce_emi,आपको इसके लिए ईएमआई लागत को कम करना होगा
reduce_emi,मैं ईएमआई कम करना चाहूंगा
reduce_emi,आप मुझे लगता है कि ईएमआई को कम कर सकते हैं
change_emi_due_date,ईएम डेट कैसे बदलें
change_emi_due_date,ईएम तारीख में बदलाव की जरूरत है
change_emi_due_date,ईएमआई के लिए और समय चाहिए
change_emi_due_date,ईएमआई  की डेट कहाँ से बदल सकते?
change_emi_due_date,ईएमआई की डेट बढ़ा दीजिए
change_emi_due_date,ईएमआई की डेट कितनी बार बदल सकते
change_emi_due_date,ईएमआई की डेट चेंज करनी है
change_emi_due_date,ईएमआई १४ तारीख की है पर इसमें चेंज करना है
change_emi_due_date,ईएमआई की तिथि परसो की हैं पर हम दे नहीं पाएँगे पैसे तब आगे कर दीजिये तारीख
change_emi_due_date,मुझे ईएमआई की डेट याद नहीं थी और अभी चेक करने पर कल की बता रहा है | आगे की कोई डेट दे दीजिये
change_emi_due_date,क्या मैं अपनी ईएमआई की देय डेट चेंज कर सकता हूँ
change_emi_due_date,ईएमआई देने की तारीख कल से हटा के अगले हफ्ते कर दीजिये
change_emi_due_date,इस ईएमआई पेमेंट के लिए देय तिथि को इस महीने के बारहवें दिन बदलें
change_emi_due_date,मैं चाहता हूं कि ईएमआई देय तिथियां बदली जाएं
change_emi_due_date,मुझे ईएमआई का पेमेंट करने के लिए अधिक समय चाहिए। कृपया नियत तारीख बदल दें
change_emi_due_date,क्या आप मुझे ईएमआई की तारीख बदलने में मदद कर सकते हैं
change_emi_due_date,पिछले महीने ईएमआई की तारीख बदली गई थी। कृपया इसे वापस बदलें
change_emi_due_date,मैं ईएमआई तारीख कैसे बदल सकता हूं
change_emi_due_date,मैं एक और सप्ताह के लिए ईएमआई का पेमेंट नहीं कर सकता। कृपया इसके अनुसार पुनर्निर्धारित करें
change_emi_due_date,ईएमआई देय तिथि में परिवर्तन कैसे करें
change_emi_due_date,ईएमआई देने की डेट चेंज हो सकती है क्या?
change_emi_due_date,मैं ईएमआई को कल नहीं अगले महीने तक दे पाऊंगा
change_emi_due_date,यह ईएमआई देने की डेट में कैसे चेंजस कर सकते
change_emi_due_date,कोरोना के कारण मुझे ईएमआई की डेट में बदलाव चाहिए
change_emi_due_date,मुझे ईएमआई की डेट आगे बढ़वानी है
change_emi_due_date,ईएमआई देने की डेट कितने दिन में बदल जाएगी
change_emi_due_date,इस ईएमआई की डेट आज की है पर मैं आज नहीं पे कर सकता. डेट बदल दीजिये
change_emi_due_date,क्या मैं ईएम तारीख में बदल पाऊंगा
change_emi_due_date,क्या ईएम तारीख में कुछ बदलाव करना संभव होगा
change_emi_due_date,ईएमआई  तरीक में परिवर्तन मे  मेरी मदद करें
change_emi_due_date,मेरी ईएमआई डेट कैसे बदलें
change_emi_due_date,क्या आप मेरी ईएमआई तारीख बदल सकते हैं?
change_emi_due_date,कृपया मेरी ईएमआई तिथि बदलें
change_emi_due_date,कृपया मेरी ईएमआई नियत तारीख बदल दें
change_emi_due_date,ईएमआई देने में टाइम लग जायेगा इसे चेंज ही कर दो
change_emi_due_date,ईएमआई कल नहीं दे सकते हैं आप आगे बढ़ा लो डेट
change_emi_due_date,मेरी ईएमआई डेट वापिस से बदलनी है
change_emi_due_date,मैं ईएमआई तिथियों में बदलाव कहां कर सकता हूं
change_emi_due_date,ईएमआई देने की तारीख को बदलने की जरूरत है
change_emi_due_date,क्या आप  ईएमआई की तारीख अगले किसी दिन को बदल सकते हैं?
change_emi_due_date,ईएमआई तारीख को बदलें
change_emi_due_date,ईएमआई देने की तारीख बहुत जल्दी है। कृपया इसे बदल दें
change_emi_due_date,क्या आप मेरे लिए ईएमआई की तारीख बदल सकते हैं?
change_emi_due_date,अगले महीने ईएमआई की तारीख बदलें
change_emi_due_date,मेरे पास कुछ अन्य बिल हैं इसलिए कृपया ईएमआई देने की तारीख को बदलें
change_emi_due_date,मैं ईएमआई नियत तारीख में बदलाव चाहता हूं
change_emi_due_date,ईएमआई देने की तारीख बदलें
ask_late_fees,लेट फीस कितनी है?
ask_late_fees,मैं पेमेंट में देरी करूँगा तो क्या लेट फीस भी देनी पड़ेगी?
ask_late_fees,लेट पेमेंट पर कोई फाइन भी है क्या?
ask_late_fees,देर से पेमेंट करने पर विलंब शुल्क क्या होगा?
ask_late_fees,मुझे कितना फाइन देना है?
ask_late_fees,मेरा पेमेंट लेट हो गया है इस बार कितना फाइन लगेगा?
ask_late_fees,पहली बार अगर पेमेंट लेट हुआ है तब भी फाइन देना होगा क्या?
ask_late_fees,"मुझे याद नहीं थी पेमेंट डेट, फाइन देना पड़ेगा क्या?"
ask_late_fees,मुझे लेट फीस पता करनी थी 
ask_late_fees,लेट फाइन कितना होगा इस बार?
ask_late_fees,इस बार पेमेंट लेट हो जायेगा कितना फाइन देना पड़ेगा?
ask_late_fees,क्या आप मुझे बता सकते हैं कि मुझे कितनी लेट फीस देनी है?
ask_late_fees,लेट फाइन का अमाउंट क्या है
ask_late_fees,मैं पे कर दूंगा कितना है फाइन?
ask_late_fees,"पहली बार का भी फाइन बचा है, टोटल कितना फाइन दूँ?"
ask_late_fees,देर से पेमेंट के लिए शुल्क कितना है?
ask_late_fees,इसके लिए लेट फी क्या होगा?
ask_late_fees,मेरा फाइन कितना हो जायेगा दो दिन लेट से पे करने पर?
ask_late_fees,फाइन कितना है मेरा?
ask_late_fees,लेट फी कितनी है?
ask_late_fees,पेमेंट डेट के बाद पे करने पर और कितना एक्स्ट्रा पैसा देना पड़ता है?
ask_late_fees,लेट फी चार्जेज क्या हैं?
ask_late_fees,लेट फाइन कितना है
ask_late_fees,मैं समय पर पेमेंट करना भूल गया। देर से पेमेंट के लिए शुल्क क्या होगा?
ask_late_fees,लेट फीस बता दीजिये
ask_late_fees,क्या कोई लेट फीस है
ask_late_fees,लेट फीस कब तक देनी है?
ask_late_fees,लेट फाइन कब तक दे सकते हैं?
ask_late_fees,ज़्यादा फाइन है क्या लेट पेमेंट का?
ask_late_fees,पैसे टाइम से न देने पर कितना फाइन लगाते हैं आप लोग? 
ask_late_fees,लेट फाइन क्या है?
ask_late_fees,लेट फीस कितनी देनी पड़ेगी
ask_late_fees,लेट फीस क्या होगा? 
ask_late_fees,मुझे पेमेंट के लिए 3 दिन की देरी है। कोई लेट फीस?
ask_late_fees,अगर लेट फी हे और मेने नहीं दिया तो 
ask_late_fees,लेट फीस क्यों है?
ask_late_fees,क्या आप एक दिन देरी से ईएमआई का पेमेंट करने के लिए लेट फीस लेते हैं?
ask_late_fees,मुझे कितनी लेट फीस देनी होगी?
ask_late_fees,लेट फीस इतनी क्यों है?
ask_late_fees,लेट फीस की कॉस्ट?
ask_late_fees,मुझे विलंब शुल्क के लिए कितना पेमेंट करना होगा?
ask_late_fees,क्या विलंब शुल्क ज़्यादा  होगा 
ask_late_fees,लेट फीस के रूप में मुझे कितना चार्ज करेंगे?
ask_late_fees,क्या होगा अगर मैं विलंब शुल्क का पेमेंट करना भूल गया?
ask_late_fees,क्या लेट फीस ज़्यादा मेहंगा पड़ेगा
ask_late_fees,आप लेट फी पेमेंट कैसे करते हैं
ask_late_fees,लेट फी के बारे में कुछ जानकारी चाहिए
ask_late_fees,लेट फी के बारे में जानकारी कहाँ मिलेगी
