intent,hindi
ask_late_fees,क्या मुझे लेट फी की जानकारी दी जाएगी
ask_late_fees,किस आधार पर लेट फीस होता है
inform_do_not_call,कॉल मत करो मैं देख लूँगा बाद में
inform_do_not_call,कॉल करने की नीड नहीं है
inform_do_not_call,बार बार कॉल मत करो
inform_do_not_call,कॉल नहीं करना अब मैं बिजी हूं
inform_do_not_call,कॉल मत करो मुझे याद हे 
inform_do_not_call,अब कॉल नहीं करना हमें प्लीज
inform_do_not_call,एक कॉल काफी हे बार बार कॉल मत करो 
inform_do_not_call,बार बार कॉल करके डिस्टर्ब मैथ करो 
inform_do_not_call,अब मत फोन करो क्योंकि मैं व्यस्त हूँ
inform_do_not_call,मैं मीटिंग में हूँ इसलिए कॉल मत करो
inform_do_not_call,फोन नहीं करो अभी क्योंकि मैं दूसरा काम कर रहा हूँ
inform_do_not_call,इतनी बार कॉल कौन करता है? अब नहीं करना फोन
inform_do_not_call,हमें फोन करके परेशान करना बंद कीजिए
inform_do_not_call,कृपया अनावश्यक कॉल करना बंद करें
inform_do_not_call,रहने देते हैं अब आगे से फोन नहीं करना
inform_do_not_call,कॉल न करें
inform_do_not_call,फोन कर करके परेशान कर दिया है आप लोग ने अब नहीं करिए फ़ोन क्यूंकि हमे बात नहीं करनी
inform_do_not_call,अब से इस नंबर पर कॉल न करें
inform_do_not_call,"सुनो, अब फोन मत करो"
inform_do_not_call,रोज़-रोज़ फोन मत किया करिए
inform_do_not_call,अब एक भी कॉल नहीं आनी चाहिए आपकी तरफ से
inform_do_not_call,पेमेंट के लिए बार बार कॉल मत करिये | मुझे याद है कर दूंगा पे
inform_do_not_call,मुझे अब कॉल मत करिएगा कल तक
inform_do_not_call,ये कॉल करना बंद करो आप लोग
inform_do_not_call,मुझे आगे नहीं बात करनी इस बारे में तो कॉल मत करना
inform_do_not_call,क्या आप कॉल करना बंद करसकते हे 
inform_do_not_call,क्या आप कॉल करना बंद कर सकते हैं
inform_do_not_call,क्या आप बिना किसी कारण के कॉल करना बंद कर सकते हैं?
inform_do_not_call,कृपया मुझे कॉल न करें
inform_do_not_call,मुझे कॉल ना करें
inform_do_not_call,अब मुझे मत कॉल करें
inform_do_not_call,कृपया फोन न करें
inform_do_not_call,बाद में कॉल करना मे अब बिजी हूँ 
inform_do_not_call,कॉल करके डिस्टर्ब मत करो 
inform_do_not_call,कॉल मत करो मे किसी ओर काम मे हूँ 
inform_do_not_call,अब आप फोन नहीं कर सकते
inform_do_not_call,बेहतर हैं इस समय के बाद फोन न करें
inform_do_not_call,ये सही समय नहीं है बाद मे कॉल करो 
inform_do_not_call,प्लीज बाद मे कॉल करो 
inform_do_not_call,मे ऑफिस मे हु बाद मे कॉल करो 
inform_call_later,कभी और फ़ोन करियेगा
inform_call_later,मे बाद मे सुनूंगा 
inform_call_later,किसी और टाइम बात करना 
inform_call_later,यह किसी और दिन बताना
inform_call_later,बाद में फ़ोन करना
inform_call_later,आप किसी और दिन कॉल करो
inform_call_later,किसी और दिन बताना
inform_call_later,बाद में किसी दिन बात करते इस पर
inform_call_later,यह कभी और डिसकस करते
inform_call_later,कृपया कुछ और समय पर कॉल करें।
inform_call_later,यह बात करने का सबसे अच्छा समय नहीं है। बाद में कॉल करें
inform_call_later,कृपया बाद में फोन करें
inform_call_later,मैं आपसे बाद में बात कर सकता हूं।
inform_call_later,मैं बाद में बात करूंगा जब मेरे पास समय होगा।
inform_call_later,बाद में बात करूँगा।
inform_call_later,बाद में कॉल करें जब मैं फ्री हूं।
inform_call_later,शाम को मुझे फोन करो किसी और दिन।
inform_call_later,फिर कबि कॉल करना मे अभी मुजे  मीटिंग हे 
inform_call_later,थोड़ी देर मे कॉल करो 
inform_call_later,किसी और समय कॉल करो
inform_call_later,बाद मे कॉल करो 
inform_call_later,किसी और टाइम बात करते हैं इस बारे में
inform_call_later,कृपया मुझे किसी और समय पर कॉल करें
inform_call_later,बात दिन में हो जायेगी तब करियेगा कॉल
inform_call_later,दिन में किसी वक़्त करना कॉल तब देखते
inform_call_later,मुझे तुम शाम में बाद में करो फ़ोन तब बात करते
inform_call_later,हमें बाद में किसी टाइम बताना कॉल करके इसके बारे में
inform_call_later,दिन में ही बात हो पायेगी तभी करना कॉल बाद में 
inform_call_later,बाद में बात करेंगे
inform_call_later,"हाँ, बाद में सुबह करो कॉल | हो जायेगी तब बात "
inform_call_later,किसी और समय बात करते हैं
inform_call_later,किसी और दिन बात करते हैं
inform_call_later,कॉल बाद में किसी टाइम करो
inform_call_later,बाद के ही किसी टाइम के शेडूल करना कॉल
inform_call_later,मुझे कॉल बाद मे करो 
inform_call_later,तुम बाद में फोन कर लेना
inform_call_later,कुछ समय बाद फोन करें
inform_call_later,आप शाम को फोन कर सकते हैं
inform_call_later,मैं बाद में फ्री हो जाऊंगा तो कृपया कॉल करें
inform_call_later,सुबह देर से कॉल करें
inform_wrong_info,ये जानकारी गलत है
inform_wrong_info,मेरी मासिक किश्त इतनी नहीं है 
inform_wrong_info,आप गलत जानकारी दे रहे हो 
inform_wrong_info,आप गलत तारीख बता रहे हो
inform_wrong_info,आप गलत ईएमआई बता रहे हो 
inform_wrong_info,"नहीं यह गलत है , मेरा इतना अमाउंट बाकी नहीं है। "
inform_wrong_info,नहीं आप गलत बोल रहे हो। 
inform_wrong_info,मैंने तो लोन लिया ही नहीं है
inform_wrong_info,लोन अमाउंट गलत है 
inform_wrong_info,मेरा लोन पूरा हो गया है 
inform_wrong_info,"मैंने लोन ख़त्म कर दिया है, आप गलत बोल रहे हो।"
inform_wrong_info,"मेरा इमआई तो अलग है, आपको गलत फ़हमी हो गयी है।"
inform_wrong_info,"तुम गलत बोल रही हो, मेरा लोन तो इसी साल ख़त्म हो रहा है।"
inform_wrong_info,इससे ज़्यादा था प्रिंसिपल अमाउंट
inform_wrong_info,गलत इंटरेस्ट बता रहे हो
inform_wrong_info,"ईएमआई अमाउंट बताओ, प्रिंसिपल अमाउंट नहीं"
inform_wrong_info,आप मुझे गलत जानकारी दे रहे हैं
inform_wrong_info,"मेरे लोन का मूल्य इतना नहीं है, कुछ गलत है"
inform_wrong_info,ये कौन सी मई का अमाउंट बोल रहे हो इतना नहीं देता हूँ मैं
inform_wrong_info,इस जानकारी में कुछ गड़बड़ है। कृपया पुष्टि
inform_wrong_info,आपने गलत अकाउंट का इनफार्मेशन दे दिया है
inform_wrong_info,लोन देने की आखिरी डेट तो अगले महीने थी न यह क्या अलग बता रहे हो
inform_wrong_info,यह गलत जानकारी दे रही हो मैं इससे ज्यादा लोन दे चूका हूँ
inform_wrong_info,इससे ज़्यादा टाइम बचा है लोन भरने को गलत बता रहे हो आप
inform_wrong_info,मेरा प्रिंसिपल अमाउंट ये नहीं था
inform_wrong_info,इंटरेस्ट इतना नहीं होगा
inform_wrong_info,सही अकाउंट नंबर का बताओ ये नहीं है हमारा
inform_wrong_info,यह गलत लोन ईएमआई बोल रहे हो तुम
inform_wrong_info,ये मेरा नाम नहीं है किसी और बता रहे हो आप
inform_wrong_info,आप ये गलत बता रहे हो
inform_wrong_info,गलत इन्फो दे रहे हो
inform_wrong_info,वेबसाइट पे तोह कुछ और लिखा है गलत क्यों बता रहे हो?
inform_wrong_info,तुम गलत ईएमआई बता रही हो
inform_wrong_info,ये गलत लोन डिटेल्स हैं पर
inform_wrong_info,इंटरेस्ट रेट पहले तो यह नहीं था गलत बता दिए हो क्या
inform_wrong_info,क्या बात कर रहे हो? पूरा ईएमआई दे चुके हैं हम
inform_wrong_info,बेकार में गलत इन्फो मत दो
inform_wrong_info,आप मुझे गलत जानकारी दे रहे हैं। कृपया पुनः जाँच करें और वापस आ जाएँ
inform_wrong_info,इंटेरेस रेट से रिलेटेड गलत इन्फो दे दी है तुमने
affirm,हाँ कर देंगे 
affirm,ये हो जायेगा 
affirm,हाँ जरूर ये हो जायेगा 
affirm,ठीक है कर देंगे 
affirm,जरूर ये हो जायेगा 
affirm,ठीक है कर देंगे 
affirm,मैंने कहा हाँ कर दूंगा 
affirm,जल्दी ही कर देंगे 
deny,मैं नहीं कर पा रहा हूँ 
deny,मैं नहीं करूँगा 
deny,मैं नहीं कर सकता 
deny,मैं नहीं करूँगा 
deny,मैं नहीं कर पाउँगा 
deny,मैं ये नहीं कर पाउँगा 
deny,मैं ये नहीं करने वाला
deny,अभी नहीं करूँगा  
deny,अभी नहीं कर सकता 
deny,मैं अभी नहीं कर सकता 
deny,नहीं करूँगा 
deny,"नहीं, मैंने अपना माइन्ड चेंज कर लिया "
deny,"नहीं, मैं वो नहीं चाहता "
deny,बिलकुल भी नहीं 
deny,ये करने का कोई चांस नहीं 
deny,पॉसिबल नहीं है
deny,मुझे यह नहीं चाहिए  
deny,जरुरत नहीं है 
affirm,हाँ हाँ
affirm,बढ़िया है
affirm,ठीक है जी
affirm,"हां, मैं उसी खाते के साथ जारी रखना चाहता हूं."
affirm,मैं ऐसा कहूंगा
affirm,हाहा
affirm,ओके
affirm,हा ठीक है
affirm,हम्म्म्म
affirm,मैं हाँ कहूँगा
affirm,हम्म्म्म
affirm,आगे बढ़ें
affirm,हाहा
affirm,येह
affirm,हम्म्म्म
affirm,सही बात
affirm,ठीक ठीक
affirm,हाँ हाँ
affirm,हा ठीक है
affirm,कूल
affirm,यस
affirm,ठीक है जी
affirm,हा ठीक है
affirm,अहां 
affirm,ठीक ठीक
affirm,ज़रूर
affirm,ठीक
affirm,हाँ
affirm,ठीक है जी
affirm,ठीक है फिर
affirm,ओके
affirm,ओ ये
affirm,आप सही हे
affirm,सटीक
affirm,यस
affirm,कूल
affirm,हां
affirm,ऑसम
affirm,सही बात
affirm,हां
affirm,येह
affirm,हाँ
affirm,ठीक है
affirm,यस
affirm,ओके
affirm,ठीक ठीक
affirm,ठीक ठीक
affirm,हाँ
affirm,आगे बढ़ें
affirm,सही बात
affirm,ज़रूर
affirm,ओके
affirm,सटीक
affirm,आगे बढ़ें
affirm,ठीक
affirm,जी है
deny,और कुछ नहीं
deny,"नहीं, मैंने अपना विचार बदल दिया है."
deny,"नहीं, मैं ऐसा नहीं चाहता."
deny,मैं नहीं कर सकता
deny,ना
deny,"नहीं, मैं ऐसा नहीं चाहता."
deny,नाय
deny,नाह
deny,और कुछ नहीं
deny,मुझे नहीं पता
deny,और कुछ नहीं
deny,मुझे नहीं पता
deny,रहने भी दो
deny,मुझे याद नहीं है
deny,हर्गिज नहीं
deny,नाह
deny,कोई मौका नहीं
deny,नहीं
deny,सवाल ही नहीं
deny,संभव नहीं
deny,मैं नहीं कर सकता
deny,ना ना
deny,इंतज़ार नही.
deny,नहीं
deny,अरे नहीं बाबा
deny,नहीं
deny,ना
deny,मुझे नहीं पता
deny,कोई मौका नहीं
deny,ना
deny,रहने भी दो
deny,मैं नहीं करना चाहता
deny,नही
deny,ना ना
deny,मैं नहीं करना चाहता
deny,अरे नहीं जानना है
deny,कुछ नहीं जानना है
deny,मैंने आदेश नहीं दिया है
deny,मैं यह नहीं चाहता
deny,आवश्यकता नहीं है
thankyou,अभी इतना काफी है
thankyou,थैंक्स
thankyou,थॅंक्स
thankyou,आपका बहुत बहुत धन्यवाद
thankyou,बहुत बहुत शुक्रिया
thankyou,मैं आपको धन्यवाद देता हूँ
thankyou,थैंक्स यार
thankyou,थँक्स
thankyou,शुक्रिया
thankyou,बहुत बहुत शुक्रिया
thankyou,धन्यवाद अलविदा
thankyou,बहुत थैंक्स
thankyou,शुक्रिया
thankyou,शुक्रिया आपका बहुत
thankyou,शुक्रिया
thankyou,धन्यवाद अलविदा
thankyou,मैं आपको धन्यवाद देता हूँ
thankyou,शुक्रिया आपका बहुत
thankyou,बहुत बहुत शुक्रिया
thankyou,शुक्रिया
thankyou,मदद के लिए शुक्रिया
thankyou,बहुत बहुत शुक्रिया
thankyou,बहुत बहुत शुक्रिया
thankyou,थैंक यू
thankyou,थॅंक्स
thankyou,मैं आपको अपने दिल से धन्यवाद देता हूं
thankyou,बहुत धन्यवाद
thankyou,थॅंक्स
thankyou,मैं आपको अपने दिल से धन्यवाद देता हूं
thankyou,धन्यवाद अलविदा
thankyou,मदद के लिए शुक्रिया
thankyou,बहुत धन्यवाद
thankyou,बहुत थैंक्स
thankyou,थैंक यू
thankyou,मैं आपको अपने दिल से धन्यवाद देता हूं
thankyou,आपका बहुत बहुत धन्यवाद
thankyou,थँक्स
thankyou,मैं आभारी हूँ. बहुत बहुत धन्यवाद
thankyou,थॅंक्स
thankyou,थँक्स
thankyou,अनेक अनेक धन्यवाद
thankyou,बहुत बहुत धन्यवाद
thankyou,थैंक यू
thankyou,थैंक्स यार
thankyou,धन्यवाद
thankyou,शुक्रिया
thankyou,थैंक्स यू
thankyou,थॅंक्स
thankyou,थैंक्स यार
thankyou,थैंक्स
thankyou,आपके सेवा के लिए धन्यवाद
thankyou,बहुत बहुत शुक्रिया
thankyou,धन्यवाद अलविदा
thankyou,थैंक्स यू
thankyou,अनेक अनेक धन्यवाद
thankyou,मैं आपको अपने दिल से धन्यवाद देता हूं
thankyou,आपका बहुत बहुत धन्यवाद
thankyou,थैंक्स
thankyou,मैं आपको धन्यवाद देता हूँ
thankyou,मदद के लिए शुक्रिया
thankyou,आपका बहुत बहुत धन्यवाद
thankyou,शुक्रिया आपका बहुत
thankyou,मैं आपको अपने दिल से धन्यवाद देता हूं
thankyou,बहुत धन्यवाद
thankyou,थैंक्स यू
thankyou,बहुत धन्यवाद
thankyou,थँक्स
thankyou,थैंक्स यू
thankyou,धन्यवाद
thankyou,आपके सेवा के लिए धन्यवाद
thankyou,मैं आपको अपने दिल से धन्यवाद देता हूं
thankyou,बहुत बहुत शुक्रिया
thankyou,अनेक अनेक धन्यवाद
thankyou,आपके सेवा के लिए धन्यवाद
thankyou,बहुत बहुत शुक्रिया
thankyou,थँक्स
thankyou,मैं आपको धन्यवाद देता हूँ
thankyou,अनेक अनेक धन्यवाद
thankyou,मैं आभारी हूँ. बहुत बहुत धन्यवाद
thankyou,बहुत थैंक्स
thankyou,मदद के लिए शुक्रिया
thankyou,बहुत बहुत शुक्रिया
thankyou,थैंक यू
thankyou,थैंक यू
thankyou,थैंक्स यू
thankyou,मैं आभारी हूँ. बहुत बहुत धन्यवाद
thankyou,बहुत धन्यवाद
thankyou,बहुत थैंक्स
thankyou,थॅंक्स
thankyou,थैंक यू
thankyou,थैंक्स यू
thankyou,थैंक यू
thankyou,मैं आपको धन्यवाद देता हूँ
thankyou,आपका बहुत बहुत धन्यवाद
thankyou,बहुत थैंक्स
thankyou,शुक्रिया आपका बहुत
thankyou,आपका बहुत बहुत धन्यवाद
thankyou,मैं आपको धन्यवाद देता हूँ
thankyou,आपका बहुत बहुत धन्यवाद
thankyou,अनेक अनेक धन्यवाद
thankyou,ठीक है धन्यवाद
thankyou,नहीं पर मदद के लिए धन्यवाद
thankyou,हाँ थैंक यु मैम
thankyou,नहीं और कुछ नहीं जानना है धन्यवाद
thankyou,नहीं ठीक है और कुछ नहीं जानना है धन्यवाद
thankyou,नहीं ठीक है बहुत-बहुत धन्यवाद मैडम आपका
thankyou,नहीं ठीक है धन्यवाद
thankyou,नहीं ठीक है थैंक यू
thankyou,नहीं कुछ नहीं जानना है धन्यवाद
thankyou,धन्यवाद
bye,ठीक है बाय
bye,बाय बाय
bye,ठीक है बाय
bye,टाटा
bye,ठीक हे अलविदा
bye,टाटा
bye,जाना होगा
bye,बा बाय
bye,बाई
bye,ध्यान रखें
bye,थैंक्स बाय
bye,अलविदा अलविदा अलविदा
bye,सीया!
bye,बाए
bye,अलविदा
bye,बा बाय
bye,ठीक है बाय
bye,बहुत लंबा
bye,चलो बाय
bye,अलविदा
bye,बाय
bye,अलविदा
bye,बहुत लंबा
bye,अलविदा अलविदा अलविदा
bye,बाई
bye,बाय
bye,केके अलविदा
bye,जल्द ही फिर मिलेंगे
bye,अलविदा
bye,आप दौर देखो
bye,जल्द ही फिर मिलेंगे
bye,बा बाय
bye,बाद में मिलता हूँ!
bye,फिर मिलते हैं
bye,टाटा
bye,"धन्यवाद, अलविदा."
bye,मुझे जाना है
bye,टाटा
bye,"धन्यवाद, अलविदा."
bye,बहुत लंबा
bye,ठीक है शुक्रिया अलविदा
bye,केके अलविदा
bye,आप दौर देखो
bye,मुझे जाना है
bye,चलो बाय
bye,फिर मिलते हैं
bye,ठीक हे अलविदा
bye,ठीक हे अलविदा
bye,"धन्यवाद, अलविदा."
bye,जाना होगा
bye,बाए
bye,फिर मिलेंगे!
bye,सीया!
bye,ठीक है बाय
bye,थैंक्स बाय
bye,टाटा
bye,बाए
bye,ओके बाय
bye,बाद में बात करेंगे 
bye,फिर मिलते हैं
bye,ध्यान रखें
bye,फिर मिलेंगे
bye,अलविदा
bye,आपका दिन शुभ हो
bye,टाटा
bye,धन्यवाद अलविदा
bye,ध्यान रखें
bye,सीया!
bye,बाय बाय
bye,ओके बाय बाय
bye,जल्द ही फिर मिलेंगे
bye,बहुत लंबा
bye,आपका दिन शुभ हो
bye,थैंक्स बाय
bye,केके अलविदा
bye,ओके बाय
bye,ठीक है बाय
bye,"धन्यवाद, अलविदा."
bye,जाना होगा
bye,बाय बाय
bye,बाई
bye,धन्यवाद अलविदा
bye,आप दौर देखो
bye,जाना होगा
bye,बाय
bye,"धन्यवाद, अलविदा."
bye,मुझे जाना है
bye,आपका दिन शुभ हो
bye,सीया!
bye,मुझे जाना है
bye,बाए
bye,आपका दिन शुभ हो
bye,धन्यवाद अलविदा
bye,फिर मिलेंगे
bye,बाद में मिलता हूँ!
bye,अलविदा अलविदा अलविदा
bye,ओके बाय बाय
bye,"धन्यवाद, अलविदा."
bye,ठीक है शुक्रिया अलविदा
bye,बा बाय
bye,जाना नहीं है आप बंद कर दो
bye,आप कॉल काट दीजिए
bye,बाय
bye,चलो में चेक करके आपको कांटेक्ट करती हु
bye,अरे नहीं हो गया हमारे काम ठीक है बाय बाय बाय
bye,नहीं ठीक है धन्यवाद बाय बाय
bye,बाय
bye,अरे नहीं थैंक यू बाय
wait,2 मिनट दो बताता हूं
wait,रुको देखने दो
wait,थोड़ा समय लगेगा देखने दो
wait,बता रहा हूं थोड़ा समय दो
wait,1 सेकंड रुको देख रहे हैं ऐप में
wait,ऐप में ढूंढने में टाइम लगेगा 1 मिनट रुको
wait,हां होल्ड करो देख रहे हैं
wait,होल्ड करना
wait,जाओगे नहीं ना आ रहे हैं
wait,हां होल्ड कर रहे हैं देखकर बताते हैं
wait,रुकिया ढूंढना पड़ेगा
wait,रुको देखो पूछ कर बताते हैं
wait,हां ठीक है 1 मिनट रुको
wait,अच्छा रुको देख कर बताता है
wait,ठीक है ठीक है देखता हूं रुको
wait,5 मिनट का समय लगेगा
wait,थोड़ा समय लगेगा देखने दो
wait,ढूंढने का समय दो
wait,ऑर्डर आईडी ढूंढ रहे हैं थोड़ा रुको क्या
wait,हां वेट
wait,रुको दूसरे नंबर से कस्टमर को कॉल कर रहे हैं
wait,रुको कस्टमर से पूछ कर बताते हैं
wait,आईडी ध्यान नहीं है थोड़ा देखना पड़ेगा 1 मिनट वेट करो
wait,कस्टमर को कॉल नहीं लग रहा है रुको एक बार देखते हैं
wait,अभी कॉल करते हैं कस्टमर को रुको
wait,आई नीड फाइव मिनट्स
wait,5 मिनट होल्ड
wait,लेट मी चेक एल बी बैक
wait,प्लीज होल्ड
wait,प्लीज वेट
wait,प्लीज स्टे देयर आई एम चेकिंग
wait,आई एम चेकिंग थोड़ा रुको
wait,ऐसे कैसे बता दे 2 मिनट तो दो
wait,हाथ में थोड़ी लिखा हुआ है थोड़ा टाइम दो
wait,आईडी भूल गया देखने दो 1 मिनट रुको
wait,स्टॉप फॉर 1 मिनट प्लीज
wait,प्लीज शट अप
wait,ठीक है रुको देख रहे हैं
wait,कुछ मिनट दो वापस देख कर बताता हूं
wait,कहीं जाना मत आ रहे हैं
wait,ऑल राइट होल्ड ऑन लेट मी चेक
wait,ठीक है बताता हूं 1 मिनट
wait,मैं करती हूं देर से बात कर रहे हैं उन्होंने आपके कॉल को होल्ड पर रखा है कृपया लाइन पर बनी रहे
wait,हाँ एक सेकंड हम एक ऑर्डर नंबर दे रहा है आपको एक सेकंड
wait,1 मिनट रुको बताता हूं
repeat,फिर से बताइये
repeat,मैं समझ नहीं पाया फिर से बता दीजिये
repeat,फिर से बोलो
repeat,एक बार फिर बताइए समझ नहीं पाए
repeat,पल्ले नहीं पड़ा कुछ भी फिर से बोलो
repeat,नहीं समझ पा रहे फिर से बताइये
repeat,क्या कह रहे आप? एक बार और बोलिए
repeat,सुन नहीं पाये फिर से बोलना
repeat,क्या बोल गए?  समझ नहीं आया फिर से बताइये
repeat,दोबारा बताओ समझ नहीं पाए
repeat,एक बार और बता दीजिये समझ नहीं पाया मैं
repeat,एक बार दुबारा बताओ क्या बोल रहे थे
repeat,एक बार फिरसे बता सकते?
repeat,मैं ध्यान नहीं दे रहा था फिर से बताओ
repeat,कुछ नहीं सुना फिर बोलो
repeat,देखो मैं समझ नहीं पाया इसलिए फिर से बताओ एक बार
repeat,क्या आप फिर से बोल सकते हैं? मैं समझ नहीं पाया
repeat,आपने जो कहा उसे दोहराएं। मुझे एक भी बात समझ नहीं आई
repeat,फिर से कहो। आपकी आवाज़ स्पष्ट नहीं थी इसलिए समझ नहीं पाई
repeat,"इससे पहले आपने जो कहा, मैंने नहीं सुना। कृपया दोहराये"
repeat,नहीं समझ पाया. एक बार दोहरा दीजिये
repeat,फिर से बताएं जो बोला आपने
repeat,अभी आपने जो कहा उसे दोहराएं। मैं समझ नहीं पाया
repeat,मैं यह समझने में नाकाम रहा कि आपने क्या कहा। दोहराएँ।
repeat,आपको वही दोहराना होगा जो आपने कहा था क्योंकि मुझे समझ नहीं आया कि आपने क्या कहा
repeat,एक बार फिर बोल दो कुछ नहीं समझ पाये हम
repeat,मुझे समझ नहीं आया। कृपया दोहराएँ
repeat,मैं समझ नहीं पा रहा की आप क्या कह रहे हैं। कृपया दोहराये
repeat,कृपया एक बार और कहें ताकि मैं समझ सकूं
repeat,आपने जो समझाया उसे दोहराएं। मैं समझने में असफल रहा
repeat,मैं समझ नहीं पाई दोबारा बता दीजिए
repeat,नहीं समझ आ रहा है फिर से बताओ
repeat,समझ नहीं आया कतई फिर से बोलो
repeat,मैं नहीं समझ पायी क्या बोला तुमने रिपीट 
repeat,रिपीट करो क्यूंकि नहीं समझ आया है क्या बोलै
repeat,पता नहीं क्या बोल रहे हो रिपीट 
repeat,रिपीट कर दो मैंने सुना नहीं
repeat,समझ नहीं पाये बता दो दुबारा से
repeat,"जैसा कि मुझे समझ नहीं आया, आपको इसे दोहराना होगा"
repeat,क्या आप इसे दोहरा सकते हैं जैसा कि मुझे समझ नहीं आया
ask_human_handoff,मैं कस्टमर केयर से बात करना चाहूंगा।
ask_human_handoff,मैं आपके एजेंट से बात करना चाहता हूं
ask_human_handoff,किसी इंसान से कनेक्ट करो
ask_human_handoff,कोई एजेंट है जिससे बात कर सकेंगे
ask_human_handoff,बहुत दिमाग हो तुमको यह जेंट से बात करा दो
ask_human_handoff,अभी एकदम टाइम नहीं है कोई एजेंट है जिससे जल्दी से बात हो पाए
ask_human_handoff,कनेक्ट करो एजेंट से
ask_human_handoff,एजेंट से बात करो
ask_human_handoff,नहीं हमको एजेंट से बात करनी है
ask_human_handoff,किसी व्यक्ति से बात करो
ask_human_handoff,कोई भी जेंट्स फ्री नहीं है क्या
ask_human_handoff,कोई एजेंट फ्री है
ask_human_handoff,एजेंट अगर फ्री है तो फिर कॉल फॉरवर्ड कर दो
ask_human_handoff,मुझे इंसान से बात करनी है
ask_human_handoff,मुझे कस्टमर केयर से बात करनी है
ask_human_handoff,कस्टमर एजेंट से बात करो
ask_human_handoff,कस्टमर केयर को कॉल करो
ask_human_handoff,मैं कस्टमर केयर से बात करना चाहूंगा
ask_human_handoff,क्या आप इस कॉल को किसी भी एजेंट को पास कर सकते हैं?
ask_human_handoff,कस्टमर केयर पर बात करना ज्यादा सही रहेगा
ask_human_handoff,मुझे किसी एजेंट से बात करवा दो तुम
ask_human_handoff,किसी और से बात करवाओ
ask_human_handoff,किसी एजेंट से बात हो सकती है क्या?
ask_human_handoff,मैं एजेंट से बात करना पसंद करूँगा
ask_human_handoff,मेरे को किसी एजेंट से बात करवा दो
ask_human_handoff,बॉट से बात नहीं करनी है
ask_human_handoff,मैं बॉट से नहीं बल्कि एक एजेंट से बात करूंगा
ask_human_handoff,मुझे लगता है कि कस्टमर केयर से कोई बेहतर मदद कर सकता है
inform,१ जनवरी २०२०
inform,१४ जनवरी २०२०
inform,५ जून २०२०
inform,१० अप्रैल २०२०
inform,मार्च २०२०
inform,१७ मई २०२०
inform,११ अक्टूबर २०२०
inform,५ सितंबर २०१९
inform,१२ फरवरी
inform,८ नवंबर
inform,१४ जुलाई २०२०
inform,१६ दिसंबर २०२०
inform,१९ अगस्त २०२० 
inform,नवंबर १०
inform,६ अगस्त २०१५
inform,२१ दिसंबर २०१८
inform,४ बजे 
inform,5 बजे
inform,११ अक्टूबर
inform,१३ अप्रैल २०२०
inform,२ मई 
inform,३ फरवरी २०१५
inform,१६ जनवरी २०२०
inform,१६ अगस्त २०२०
inform,७ फरवरी २०२०
inform,२२ सितंबर २०२०
inform,१२ जुलाई २०२०
inform,२७ जून २०२०
inform,१३ नवंबर २०२०
inform,१२ मई २०२०
inform,१६ जनवरी
inform,१२ जुलाई २०२०
inform,१३ अगस्त २०१८
